investment_type,initial_amount,monthly_investment,annual_return_rate,years,user_age,risk_level,projected_value
SIP,329278,12870,4.396207001,23,23,High,6125403.61
SIP,161563,5082,5.927439493,28,44,Medium,4358389.12
SIP,666701,14718,13.5344739,5,31,Low,1252714.95
Lumpsum,709983,0,7.107266184,27,45,Low,4532723.01
SIP,624615,4754,14.45505088,5,57,High,414871.76
Lumpsum,403554,0,10.39784522,19,31,Low,2643339.8
Lumpsum,212503,0,8.802756087,21,56,Medium,1249691.73
Lumpsum,153326,0,10.38097718,12,43,Low,501587.4
Lumpsum,717220,0,9.683682237,18,35,Low,3786245.64
SIP,21344,19037,12.34653879,4,32,Medium,1173998.63
SIP,404966,19450,7.107456726,22,44,Low,12328317.84
Lumpsum,982260,0,7.883554308,17,23,Low,3568335.2
Lumpsum,602245,0,13.83503733,10,30,Low,2200557.63
SIP,115423,6926,14.41102164,20,51,Low,9544612.92
Lumpsum,330197,0,13.8181405,6,26,Medium,717863.78
SIP,474071,10496,8.613927934,25,30,Low,11037764.37
Lumpsum,681256,0,12.58402053,14,47,Medium,3580839.82
Lumpsum,196833,0,9.239693066,11,42,Low,520335.07
SIP,727912,4727,9.472938374,11,42,Low,1091835.85
Lumpsum,785435,0,6.2514812,29,47,Low,4558532.43
SIP,87454,17832,10.50243334,18,45,Low,11344690.26
Lumpsum,267594,0,6.047494875,27,44,Medium,1306133.42
Lumpsum,521897,0,7.64721169,23,48,Medium,2842162.19
Lumpsum,362744,0,13.40533222,22,38,Medium,5774796.59
SIP,919164,12754,6.277833901,18,52,High,5086902.62
Lumpsum,526142,0,4.782741137,24,55,Low,1614570.83
Lumpsum,955439,0,4.759083519,23,33,Low,2783632.14
Lumpsum,47641,0,14.34862973,11,33,Medium,208219.54
Lumpsum,563999,0,9.576124818,21,54,High,3848690.79
SIP,866774,7445,8.50353279,12,49,Low,1853722.99
SIP,379040,15566,12.91966439,5,47,Medium,1303075.83
Lumpsum,677542,0,13.19408521,23,36,Low,11718771.98
SIP,622121,12329,7.654101364,9,22,Low,1908009.68
Lumpsum,328420,0,11.62979863,27,35,Medium,6404620.67
Lumpsum,291685,0,12.48235097,25,49,Medium,5521075.91
Lumpsum,890889,0,11.20115756,9,48,Low,2316367
SIP,485526,15933,5.667545823,22,34,Low,8329914.81
SIP,54813,11473,13.63471392,10,44,Medium,2907866.62
SIP,702558,11805,9.93004008,22,57,Low,11138225.67
SIP,674180,4083,7.10719669,19,57,Low,1960270.44
SIP,296214,18421,8.67751004,1,42,Medium,230059.07
SIP,997272,14944,4.413281994,7,44,Low,1467669.44
SIP,938626,8604,5.406534813,4,26,Low,459898.94
SIP,352703,16379,12.42101426,1,41,High,208132.62
SIP,214615,4983,4.000127982,15,36,Medium,1226281.73
Lumpsum,486657,0,8.582224113,8,37,High,940357.17
SIP,576074,6110,9.747611992,12,29,High,1659231.98
SIP,760294,13087,4.60097862,22,29,High,5960836.34
SIP,765164,18508,14.70385979,22,26,Low,36112161.52
SIP,409953,18081,6.487378644,18,57,Low,7373294.27
SIP,832494,3179,7.346185916,15,46,High,1038511.84
SIP,981741,10596,7.343367635,17,52,High,4279344.79
SIP,848003,6251,6.534583283,29,20,High,6449753.89
SIP,297654,10235,4.016212043,14,53,Low,2302765.53
SIP,291570,19313,12.02279273,14,23,High,8361724.94
SIP,47265,15871,14.6353005,18,36,High,16545008.56
SIP,945354,2013,6.467228316,20,23,Medium,983345.49
Lumpsum,259321,0,11.29351911,18,45,Medium,1779489.54
Lumpsum,76150,0,12.1608596,16,23,Low,477673.53
SIP,621600,8909,13.33267917,1,20,Medium,113689.05
SIP,99613,6588,8.648921167,23,26,Medium,5720250.72
Lumpsum,347054,0,7.332239962,27,49,Medium,2344834.87
